Modifier[s]|Ingredient|Volume (cups)|Ounces|Grams
peeled and sliced|Shallots|1.00|5.50|156.00
|Six-Grain Blend|1.00|4.50|128.00
|Sorghum flour|1.00|4.88|138.00
|Sour cream|1.00|8.00|227.00
|Sourdough starter|1.00|8.25|234.00
|Soy flour|0.25|1.25|35.00
|Spelt Flour|1.00|3.50|99.00
|Sprouted Wheat Flour|1.00|4.00|113.00
cooked|Steel cut oats|1.00|9.00|255.00
raw|Steel cut oats|0.50|2.88|99.00
|Sticky Bun Sugar|1.00|3.50|99.00
fresh sliced|Strawberries|1.00|5.88|167.00
granulated white|Sugar|1.00|7.00|198.00
Splenda|Sugar substitute|1.00|0.88|25.00
dry pack|Sundried tomatoes|1.00|6.00|170.00
|Sunflower seeds|0.25|1.25|35.00
|Super 10 Blend|1.00|3.75|106.00
|Sweetened condensed milk|0.25|2.75|78.00
|Tahini paste|0.50|4.50|128.00
|Tapicoa starch or flour|1.00|4.00|113.00
quick cooking|Tapioca|0.12|0.75|21.00
|Teff flour|1.00|4.75|135.00
|Toasted Almond Flour|1.00|3.38|96.00
|Toffee chunks|1.00|5.50|156.00
|Tropical Fruit Blend|1.00|4.75|135.00
raw|Turbinado sugar|1.00|6.38|180.00
|Unbleached Cake Flour|1.00|4.25|120.00
|Vanilla extract |0.06|0.50|14.00
|Vegetable oil|1.00|7.00|198.00
|Vegetable shortening|0.25|1.62|46.00
|Vermont Cheese Powder|0.50|2.00|57.00
|Vital Wheat Gluten|0.12|0.62|18.00
chopped|Walnuts|1.00|4.00|113.00
whole|Walnuts|0.50|2.25|64.00
|Water|1.00|8.00|227.00
red|Wheat berries|1.00|6.50|184.00
|Wheat bran|0.50|1.12|32.00
|Wheat germ|0.25|1.00|28.00
|White Chocolate Chips|1.00|6.00|170.00
|White Rye Flour|1.00|3.75|106.00
|White Whole Wheat Flour|1.00|4.00|113.00
|Whole Grain Flour Blend|1.00|4.00|113.00
Premium 100%|Whole Wheat Flour|1.00|4.00|113.00
|Whole Wheat Pastry Flour / Graham Flour|1.00|3.38|96.00
instant|Yeast|0.05|0.25|7.00
|Yogurt|1.00|8.00|227.00
shredded|Zucchini|1.00|5.50|156.00
